fdc_id,data_type,description,food_category_id,publication_date
1999629,foundation_food,"Mushrooms, white button",11,2021-10-28
1999630,foundation_food,"Soy milk, unsweetened, plain, shelf stable",16,2021-10-28
1999631,foundation_food,"Almond milk, unsweetened, plain, shelf stable",14,2021-10-28
1999632,foundation_food,"Spinach, baby",11,2021-10-28
1999633,foundation_food,"Spinach, mature",11,2021-10-28
1999634,foundation_food,"Tomato, roma",11,2021-10-28
2003586,foundation_food,"Flour, 00",20,2021-10-28
2003587,foundation_food,"Flour, spelt, whole grain",20,2021-10-28
2003588,foundation_food,"Flour, semolina, coarse and semi-coarse",20,2021-10-28
2003589,foundation_food,"Flour, semolina, fine",20,2021-10-28
2003590,foundation_food,"Apple juice, with added vitamin C, from concentrate, shelf stable",9,2021-10-28
2003591,foundation_food,"Orange juice, no pulp, not fortified, from concentrate, refrigerated",9,2021-10-28
2003592,foundation_food,"Grape juice, purple, with added vitamin C, from concentrate, shelf stable",9,2021-10-28
2003593,foundation_food,"Grape juice, white, with added vitamin C, from concentrate, shelf stable",9,2021-10-28
2003594,foundation_food,"Cranberry juice, not fortified, from concentrate, shelf stable",9,2021-10-28
2003595,foundation_food,"Grapefruit juice, red, not fortified, not from concentrate, refrigerated",9,2021-10-28
2003596,foundation_food,"Tomato juice, with added ingredients, from concentrate, shelf stable",11,2021-10-28
2003597,foundation_food,"Orange juice, no pulp, not fortified, not from concentrate, refrigerated",9,2021-10-28
2003598,foundation_food,"Mushroom, portabella",11,2021-10-28
2003599,foundation_food,"Mushroom, king oyster",11,2021-10-28
2003600,foundation_food,"Mushroom, enoki",11,2021-10-28
2003601,foundation_food,"Mushroom, crimini",11,2021-10-28
2003602,foundation_food,"Mushroom, maitake",11,2021-10-28
2003603,foundation_food,"Mushroom, beech",11,2021-10-28
2003604,foundation_food,"Mushroom, pioppini",11,2021-10-28
2257044,foundation_food,"Soy milk, sweetened, plain, refrigerated",16,2022-04-28
2257045,foundation_food,"Almond milk, unsweetened, plain, refrigerated",14,2022-04-28
2257046,foundation_food,"Oat milk, unsweetened, plain, refrigerated",14,2022-04-28
2258586,foundation_food,"Carrots, mature, raw",11,2022-04-28
2258587,foundation_food,"Carrots, baby, raw",11,2022-04-28
2258588,foundation_food,"Peppers, bell, green, raw",11,2022-04-28
2258589,foundation_food,"Peppers, bell, yellow, raw",11,2022-04-28
2258590,foundation_food,"Peppers, bell, red, raw",11,2022-04-28
2258591,foundation_food,"Peppers, bell, orange, raw",11,2022-04-28
2259792,foundation_food,"Buttermilk, low fat",1,2022-04-28
2259793,foundation_food,"Yogurt, plain, whole milk",1,2022-04-28
2259794,foundation_food,"Yogurt, Greek, plain, whole milk",1,2022-04-28
2259795,foundation_food,"Cheese, parmesan, grated, refrigerated",1,2022-04-28
2259796,foundation_food,"Cheese, feta, whole milk, crumbled",1,2022-04-28
2261420,foundation_food,"Flour, almond",12,2022-04-28
2261421,foundation_food,"Flour, oat, whole grain",20,2022-04-28
2261422,foundation_food,"Flour, potato",11,2022-04-28
2262072,foundation_food,"Peanut butter, creamy",16,2022-04-28
2262073,foundation_food,"Sesame butter, creamy",12,2022-04-28
2262074,foundation_food,"Almond butter, creamy",12,2022-04-28
2262075,foundation_food,"Flaxseed, ground",12,2022-04-28
2263887,foundation_food,"Strawberries, raw",9,2022-04-28
2263888,foundation_food,"Raspberries, raw",9,2022-04-28
2263889,foundation_food,"Blueberries, raw",9,2022-04-28
2263890,foundation_food,"Grapes, red, seedless, raw",9,2022-04-28
2263891,foundation_food,"Grapes, green, seedless, raw",9,2022-04-28
2263892,foundation_food,"Applesauce, unsweetened, with added vitamin C",9,2022-04-28
2346384,foundation_food,"Cottage cheese, full fat, large or small curd",1,2022-10-28
2346385,foundation_food,"Cream cheese, full fat, block",1,2022-10-28
2346386,foundation_food,"Cream, heavy",1,2022-10-28
2346387,foundation_food,"Cream, sour, full fat",1,2022-10-28
2346388,foundation_food,"Lettuce, iceberg, raw",11,2022-10-28
2346389,foundation_food,"Lettuce, romaine, green, raw",11,2022-10-28
2346390,foundation_food,"Lettuce, leaf, red, raw",11,2022-10-28
2346391,foundation_food,"Lettuce, leaf, green, raw",11,2022-10-28
2346392,foundation_food,"Nuts, pine nuts, raw",12,2022-10-28
2346393,foundation_food,"Nuts, almonds, whole, raw",12,2022-10-28
2346394,foundation_food,"Nuts, walnuts, English, halves, raw",12,2022-10-28
2346395,foundation_food,"Nuts, pecans, halves, raw",12,2022-10-28
2346396,foundation_food,"Oats, whole grain, rolled, old fashioned",20,2022-10-28
2346397,foundation_food,"Oats, whole grain, steel cut",20,2022-10-28
2346398,foundation_food,"Pineapple, raw",9,2022-10-28
2346399,foundation_food,"Cherries, sweet, dark red, raw",9,2022-10-28
2346400,foundation_food,"Beans, snap, green, raw",11,2022-10-28
2346401,foundation_food,"Potatoes, russet, without skin, raw",11,2022-10-28
2346402,foundation_food,"Potatoes, red, without skin, raw",11,2022-10-28
2346403,foundation_food,"Potatoes, gold, without skin, raw",11,2022-10-28
2346404,foundation_food,"Sweet potatoes, orange flesh, without skin, raw",11,2022-10-28
2346405,foundation_food,"Celery, raw",11,2022-10-28
2346406,foundation_food,"Cucumber, with peel, raw",11,2022-10-28
2346407,foundation_food,"Cabbage, green, raw",11,2022-10-28
2346408,foundation_food,"Cabbage, red, raw",11,2022-10-28
2346409,foundation_food,"Strawberries, raw",9,2022-10-28
2346410,foundation_food,"Raspberries, raw",9,2022-10-28
2346411,foundation_food,"Blueberries, raw",9,2022-10-28
2346412,foundation_food,"Grapes, red, seedless, raw",9,2022-10-28
2346413,foundation_food,"Grapes, green, seedless, raw",9,2022-10-28
2346414,foundation_food,"Applesauce, unsweetened, with added vitamin C",9,2022-10-28
2512371,foundation_food,"Flour, amaranth",20,2023-04-20
2512372,foundation_food,"Flour, quinoa",20,2023-04-20
2512373,foundation_food,"Flour, sorghum",20,2023-04-20
2512374,foundation_food,"Flour, buckwheat",20,2023-04-20
2512375,foundation_food,"Flour, rye",20,2023-04-20
2512376,foundation_food,"Flour, barley",20,2023-04-20
2512377,foundation_food,"Flour, cassava",11,2023-04-20
2512378,foundation_food,"Buckwheat, whole grain",20,2023-04-20
2512379,foundation_food,"Millet, whole grain",20,2023-04-20
2512380,foundation_food,"Rice, brown, long grain, unenriched, raw",20,2023-04-20
2512381,foundation_food,"Rice, white, long grain, unenriched, raw",20,2023-04-20
2514743,foundation_food,"Beef, ground, 90% lean meat / 10% fat, raw",13,2023-04-20
2514744,foundation_food,"Beef, ground, 80% lean meat / 20% fat, raw",13,2023-04-20
2514745,foundation_food,"Pork, ground, raw",10,2023-04-20
2514746,foundation_food,"Chicken, ground, with additives, raw",5,2023-04-20
2514747,foundation_food,"Turkey, ground, 93% lean/ 7% fat, raw",5,2023-04-20
2515373,foundation_food,"Nuts, brazilnuts, raw",12,2023-04-20
2515374,foundation_food,"Nuts, cashew nuts, raw",12,2023-04-20
2515375,foundation_food,"Nuts, hazelnuts or filberts, raw",12,2023-04-20
2515376,foundation_food,"Peanuts, raw",16,2023-04-20
2515377,foundation_food,"Flour, chestnut",12,2023-04-20
2515378,foundation_food,"Nuts, macadamia nuts, raw",12,2023-04-20
2515379,foundation_food,"Nuts, pistachio nuts, raw",12,2023-04-20
2515380,foundation_food,"Seeds, pumpkin seeds (pepitas), raw",12,2023-04-20
2515381,foundation_food,"Seeds, sunflower seed, kernel, raw",12,2023-04-20
2515382,foundation_food,"Flour, coconut",12,2023-04-20
2644281,foundation_food,"Beans, cannellini, dry",16,2023-10-26
2644282,foundation_food,"Chickpeas, (garbanzo beans, bengal gram), dry",16,2023-10-26
2644283,foundation_food,"Lentils, dry",16,2023-10-26
2644284,foundation_food,"Blackeye pea, dry",16,2023-10-26
2644285,foundation_food,"Beans, black, canned, sodium added, drained and rinsed",16,2023-10-26
2644286,foundation_food,"Beans, navy, canned, sodium added, drained and rinsed",16,2023-10-26
2644287,foundation_food,"Beans, cannellini, canned, sodium added, drained and rinsed",16,2023-10-26
2644288,foundation_food,"Chickpeas (garbanzo beans, bengal gram), canned, sodium added, drained and rinsed",16,2023-10-26
2644289,foundation_food,"Beans, kidney, dark red, canned, sodium added, sugar added, drained and rinsed",16,2023-10-26
2644290,foundation_food,"Beans, kidney, light red, canned, sodium added, sugar added, drained and rinsed",16,2023-10-26
2644291,foundation_food,"Peas, green, sweet, canned, sodium added, sugar added, drained and rinsed",11,2023-10-26
2644292,foundation_food,"Beans, pinto, canned, sodium added, drained and rinsed",16,2023-10-26
2644293,foundation_food,"Blackeye pea, canned, sodium added, drained and rinsed",16,2023-10-26
2644294,foundation_food,"Beans, great northern, canned, sodium added, drained and rinsed",16,2023-10-26
2646168,foundation_food,"Pork, loin, boneless, raw",10,2023-10-26
2646169,foundation_food,"Pork, loin, tenderloin, boneless, raw",10,2023-10-26
2646170,foundation_food,"Chicken, breast, boneless, skinless, raw",5,2023-10-26
2646171,foundation_food,"Chicken, thigh, boneless, skinless, raw",5,2023-10-26
2646172,foundation_food,"Beef, ribeye, steak, boneless, choice, raw",13,2023-10-26
2646173,foundation_food,"Beef, round, top round, boneless, choice, raw",13,2023-10-26
2646174,foundation_food,"Beef, chuck, roast, boneless, choice, raw",13,2023-10-26
2646175,foundation_food,"Beef, flank, steak, boneless, choice, raw",13,2023-10-26
2647437,foundation_food,"Yogurt, plain, nonfat",1,2023-10-26
2647438,foundation_food,"Cheese, monterey jack, solid",1,2023-10-26
2647439,foundation_food,"Cheese, pasteurized process cheese food or product, American, singles",1,2023-10-26
2647440,foundation_food,"Cheese, provolone, sliced",1,2023-10-26
2647441,foundation_food,"Cheese, oaxaca, solid",1,2023-10-26
2647442,foundation_food,"Cheese, queso fresco, solid",1,2023-10-26
2647443,foundation_food,"Cheese, cotija, solid",1,2023-10-26
2684440,foundation_food,"Fish, salmon, sockeye, wild caught, raw",15,2024-04-18
2684441,foundation_food,"Fish, salmon, Atlantic, farm raised, raw",15,2024-04-18
2684442,foundation_food,"Fish, tilapia, farm raised, raw",15,2024-04-18
2684443,foundation_food,"Crustaceans, shrimp, farm raised, raw",15,2024-04-18
2684444,foundation_food,"Fish, cod, Atlantic, wild caught, raw",15,2024-04-18
2684445,foundation_food,"Fish, catfish, farm raised, raw",15,2024-04-18
2684446,foundation_food,"Crustaceans, crab, blue swimming, lump, pasteurized, refrigerated",15,2024-04-18
2685568,foundation_food,"Squash, summer, green, zucchini, includes skin, raw",11,2024-04-18
2685569,foundation_food,"Squash, summer, yellow, includes skin, raw",11,2024-04-18
2685570,foundation_food,"Squash, winter, butternut, raw",11,2024-04-18
2685571,foundation_food,"Squash, winter, acorn, raw",11,2024-04-18
2685572,foundation_food,"Cabbage, bok choy, raw",11,2024-04-18
2685573,foundation_food,"Cauliflower, raw",11,2024-04-18
2685574,foundation_food,"Collards, raw",11,2024-04-18
2685575,foundation_food,"Brussels sprouts, raw",11,2024-04-18
2685576,foundation_food,"Beets, raw",11,2024-04-18
2685577,foundation_food,"Eggplant, raw",11,2024-04-18
2685578,foundation_food,"Tomatoes, whole, canned, solids and liquids, with salt added",11,2024-04-18
2685579,foundation_food,"Tomato, sauce, canned, with salt added",11,2024-04-18
2685580,foundation_food,"Tomato, paste, canned, without salt added",11,2024-04-18
2685581,foundation_food,"Tomatoes, crushed, canned",11,2024-04-18
2685582,foundation_food,"Tomato, puree, canned",11,2024-04-18
2710815,foundation_food,"Apricot, with skin, raw",9,2024-10-31
2710816,foundation_food,"Melons, honeydew, raw",9,2024-10-31
2710817,foundation_food,"Plantains, ripe, raw",9,2024-10-31
2710818,foundation_food,"Plantains, underripe, raw",9,2024-10-31
2710819,foundation_food,"Chia seeds, dry, raw",20,2024-10-31
2710820,foundation_food,"Bulgur, dry, raw",20,2024-10-31
2710821,foundation_food,"Wild rice, dry, raw",20,2024-10-31
2710822,foundation_food,"Arugula, baby, raw",11,2024-10-31
2710823,foundation_food,"Asparagus, green, raw",11,2024-10-31
2710824,foundation_food,"Avocado, Hass, peeled, raw",9,2024-10-31
2710825,foundation_food,"Rice, black, unenriched, raw",20,2024-10-31
2710826,foundation_food,"Corn, sweet, yellow and white kernels,  fresh, raw",11,2024-10-31
2710827,foundation_food,"Einkorn, grain, dry, raw",20,2024-10-31
2710828,foundation_food,"Farro, pearled, dry, raw",20,2024-10-31
2710829,foundation_food,"Fonio, grain, dry, raw",20,2024-10-31
2710830,foundation_food,"Khorasan, grain, dry, raw",20,2024-10-31
2710831,foundation_food,"Kiwifruit (kiwi), green, peeled, raw",9,2024-10-31
2710832,foundation_food,"Mandarin, seedless, peeled, raw",9,2024-10-31
2710833,foundation_food,"Mango, Tommy Atkins, peeled, raw",9,2024-10-31
2710834,foundation_food,"Mango, Ataulfo, peeled, raw",9,2024-10-31
2710835,foundation_food,"Corn flour, masa harina, white or yellow, dry, raw",20,2024-10-31
2710836,foundation_food,"Pear, Anjou, green, with skin, raw",9,2024-10-31
2710837,foundation_food,"Plum, black, with skin, raw",9,2024-10-31
2710838,foundation_food,"Rice, red, unenriched, dry, raw",20,2024-10-31
2710839,foundation_food,"Sorghum bran, white, unenriched, dry, raw",20,2024-10-31
2710840,foundation_food,"Sorghum flour, white, pearled, unenriched, dry, raw",20,2024-10-31
2710841,foundation_food,"Sorghum grain, white, pearled, unenriched, dry, raw",20,2024-10-31
2710842,foundation_food,"Sorghum, whole grain, white, dry, raw",20,2024-10-31
2710843,foundation_food,"Plantains, overripe, raw",9,2024-10-31
2727566,foundation_food,"Chicken, drumstick, meat and skin, raw",5,2025-04-24
2727567,foundation_food,"Chicken, thigh, meat and skin, raw",5,2025-04-24
2727568,foundation_food,"Chicken, wing, meat and skin, raw",5,2025-04-24
2727569,foundation_food,"Chicken, breast, meat and skin, raw",5,2025-04-24
2727570,foundation_food,"Lamb, ground, raw",17,2025-04-24
2727571,foundation_food,"Bison, ground, raw",17,2025-04-24
2727572,foundation_food,"Beef, short loin (NY strip steak), raw",13,2025-04-24
2727573,foundation_food,"Beef, tenderloin steak, raw",13,2025-04-24
2727574,foundation_food,"Beef, top sirloin steak, raw",13,2025-04-24
2727575,foundation_food,"Pork, chop, center cut, raw",10,2025-04-24
2727576,foundation_food,"Pork, belly, with skin, raw",10,2025-04-24
2727577,foundation_food,"Pawpaw, peeled, seeded, raw",9,2025-04-24
2727578,foundation_food,"Squash, pie pumpkin, peeled, seeded, raw",11,2025-04-24
2727579,foundation_food,"Squash, spaghetti, peeled, seeded, raw",11,2025-04-24
2727580,foundation_food,"Rutabaga, peeled, raw",11,2025-04-24
2727581,foundation_food,"Blackberries, raw",9,2025-04-24
2727582,foundation_food,"Tomatillos, dehusked, raw",11,2025-04-24
2727583,foundation_food,"Cabbage, napa, leaf, destemmed, raw",11,2025-04-24
2727584,foundation_food,"Leeks, bulb and greens, root removed, raw",11,2025-04-24
2727585,foundation_food,"Green onion, (scallion), bulb and greens, root removed, raw",11,2025-04-24
2727586,foundation_food,"Shallots, bulb, peeled, root removed, raw",11,2025-04-24
2727587,foundation_food,"Juice, prune, shelf-stable",9,2025-04-24
2727588,foundation_food,"Juice, pomegranate, from concentrate, shelf-stable",9,2025-04-24
2727589,foundation_food,"Juice, tart cherry, from concentrate, shelf-stable",9,2025-04-24
